id,user_id,lat,lon,created_at,updated_at,work_lat,work_lon,school_lat,school_lon
126,cluit4n5n004wqs06ulynydis,,,2024-04-02 20:03:52.764,2024-04-02 20:03:52.764,,,,
127,cluit8w0c0056qs06l9o1gwjb,,,2024-04-02 20:07:10.860,2024-04-02 20:07:10.860,,,,
128,cluitb2ob005gqs0612e6ebfq,,,2024-04-02 20:08:52.811,2024-04-02 20:08:52.811,,,,
129,cluq33b1r0000lb06eesgxsy8,,,2024-04-07 22:17:09.807,2024-04-07 22:17:09.807,,,,
130,cluq3sr7l000alb06xyucnngb,,,2024-04-07 22:36:57.153,2024-04-07 22:36:57.153,,,,
131,cluq6tj6j000klb06wl3tvogo,,,2024-04-08 00:01:32.251,2024-04-08 00:01:32.251,,,,
132,cluq878fk000ulb06bghlcnq3,,,2024-04-08 00:40:11.120,2024-04-08 00:40:11.120,,,,
133,cluq88g2a0014lb06o1ezorwp,,,2024-04-08 00:41:07.666,2024-04-08 00:41:07.666,,,,
134,cluq894o3001elb06isj11l1s,,,2024-04-08 00:41:39.555,2024-04-08 00:41:39.555,,,,
135,cluq8m25b001olb06j28sp65p,,,2024-04-08 00:51:42.816,2024-04-08 00:51:42.816,,,,
136,cluq8mrq0001ylb062lgiudwp,,,2024-04-08 00:52:15.960,2024-04-08 00:52:15.960,,,,
137,cluqf664x0028lb06ebmlo6wc,48.4353421493771,-123.348159208292,2024-04-08 03:55:18.801,2024-04-08 03:55:18.801,,,,
139,cluqfpv0k002slb06lo89rhdx,,,2024-04-08 04:10:37.508,2024-04-08 04:10:37.508,,,,
146,cluqi7l5a004qlb06qgmcvnkx,48.4284313271537,-123.3572229269,2024-04-08 05:20:23.758,2024-04-08 05:20:23.758,,,,
147,cluqihrfy0050lb06sqr2rymq,,,2024-04-08 05:28:18.478,2024-04-08 05:28:18.478,,,,
150,clur056nj000mpb06jm4e6vjo,,,2024-04-08 13:42:24.752,2024-04-08 13:42:24.752,,,,
151,clur3kdd4000wpb06k1ng5kqa,,,2024-04-08 15:18:12.136,2024-04-08 15:18:12.136,,,,
152,clur3mz3q0016pb06djyqcra3,,,2024-04-08 15:20:13.623,2024-04-08 15:20:13.623,,,,
153,clur5zxkc001gpb06otwxp8dq,48.4322584513699,-123.359969508931,2024-04-08 16:26:17.388,2024-04-08 16:26:17.388,,,,
154,clur63c8c001qpb06be96bo4h,,,2024-04-08 16:28:56.364,2024-04-08 16:28:56.364,,,,
155,clur6bu9x0020pb06agvd5jfx,,,2024-04-08 16:35:32.998,2024-04-08 16:35:32.998,,,,
156,cluyxuu89002apb06xnbi8e5e,,,2024-04-14 03:00:32.266,2024-04-14 03:00:32.266,,,,
